City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hadibu,12.65,54.0333,82.26,76,2,5.53,YE,1713650013
1,port-aux-francais,-49.35,70.2167,46.85,94,97,32.32,TF,1713650014
2,puerto ayora,-0.7393,-90.3518,82.36,94,63,3.0,EC,1713650015
3,lihue,21.9789,-159.3672,79.84,68,20,12.66,US,1713650017
4,atafu village,-8.5421,-172.5159,85.06,76,2,12.44,TK,1713650018
5,invercargill,-46.4,168.35,53.02,92,84,8.99,NZ,1713649847
6,maputo,-25.9653,32.5892,73.08,94,20,5.01,MZ,1713650020
7,dryden,49.7833,-92.7503,43.09,42,75,18.41,CA,1713650022
8,fonte boa,-2.4959,-66.2662,79.63,86,68,2.73,BR,1713650023
9,puerto natales,-51.7236,-72.4875,43.25,52,75,19.57,CL,1713649885
10,bethel,41.3712,-73.414,65.75,43,75,1.01,US,1713649770
11,dudinka,69.4058,86.1778,-9.38,100,98,1.25,RU,1713650028
12,gornopravdinsk,60.05,69.9,36.37,100,100,2.51,RU,1713650029
13,waitangi,-43.9535,-176.5597,57.81,96,100,1.99,NZ,1713650030
14,pechora,65.1472,57.2244,33.85,98,58,11.01,RU,1713650032
15,kodiak,57.79,-152.4072,38.71,93,100,8.05,US,1713650033
16,adamstown,-25.066,-130.1015,72.39,75,0,25.05,PN,1713650034
17,port lincoln,-34.7333,135.8667,56.41,80,2,7.9,AU,1713650036
18,bilibino,68.0546,166.4372,4.82,88,71,1.5,RU,1713650038
19,port alfred,-33.5906,26.891,69.19,95,100,1.01,ZA,1713650040
20,college,64.8569,-147.8028,57.52,31,0,4.61,US,1713650041
21,geraldton,-28.7667,114.6,59.41,41,0,12.66,AU,1713650043
22,villa gesell,-37.2639,-56.973,66.02,85,88,8.75,AR,1713649800
23,hays,30.0502,-98.0336,64.87,85,100,3.0,US,1713650047
24,lebu,-37.6167,-73.65,55.53,66,100,15.93,CL,1713650048
25,quellon,-43.1167,-73.6167,49.6,81,86,2.91,CL,1713650049
26,margaret river,-33.95,115.0667,59.41,50,37,4.27,AU,1713650051
27,metelen,52.1443,7.2127,41.92,70,91,10.29,DE,1713650052
28,punta arenas,-53.15,-70.9167,42.91,49,75,17.27,CL,1713649879
29,novovarshavka,54.1721,74.6946,52.74,74,5,8.99,RU,1713650054
30,kargil,34.5667,76.1,25.95,68,100,4.14,IN,1713650057
31,papatowai,-46.5619,169.4708,53.28,89,100,8.14,NZ,1713650059
32,thompson,55.7435,-97.8558,35.76,38,20,6.91,CA,1713650061
33,badger,64.8,-147.5333,57.45,29,0,4.61,US,1713650062
34,paciran,-6.8767,112.3761,78.67,91,79,7.47,ID,1713650064
35,la sarre,48.8002,-79.1996,37.42,65,100,14.07,CA,1713650066
36,ust-nera,64.5667,143.2,20.08,86,29,2.13,RU,1713650067
37,west island,-12.1568,96.8225,82.38,83,40,11.5,CC,1713650068
38,yellowknife,62.456,-114.3525,39.72,71,20,5.75,CA,1713650069
39,grytviken,-54.2811,-36.5092,41.56,98,100,3.29,GS,1713650071
40,gombi,10.1614,12.7399,90.27,21,85,3.06,NG,1713650074
41,tiksi,71.6872,128.8694,19.13,91,46,4.85,RU,1713650075
42,iqaluit,63.7506,-68.5145,19.13,73,100,12.66,CA,1713650077
43,rio de oro,8.2919,-73.3849,70.97,90,98,4.76,CO,1713650078
44,kharp,66.8014,65.8081,8.71,96,100,5.88,RU,1713650082
45,puerto baquerizo moreno,-0.9,-89.6,85.19,66,20,9.22,EC,1713650004
46,riosucio,5.4216,-75.7032,71.53,87,100,2.8,CO,1713650085
47,longyearbyen,78.2186,15.6401,28.24,74,75,12.66,SJ,1713650086
48,blackmans bay,-43.0167,147.3167,51.53,85,35,1.01,AU,1713650089
49,itambe,-15.245,-40.6244,70.23,96,96,2.68,BR,1713650090
50,ushuaia,-54.8,-68.3,38.86,75,75,20.71,AR,1713650091
51,kudymkar,59.0173,54.656,46.47,76,6,6.08,RU,1713650092
52,pokhara,28.2333,83.9833,70.02,16,42,6.6,NP,1713650094
53,hithadhoo,-0.6,73.0833,84.25,71,83,4.5,MV,1713650095
54,nungwi,-5.7265,39.2987,80.65,84,96,15.59,TZ,1713650096
55,saipan,15.1355,145.701,81.3,83,0,17.27,MP,1713650097
56,thief river falls,48.1191,-96.1812,50.95,42,0,11.5,US,1713650101
57,olonkinbyen,70.9221,-8.7187,31.32,96,100,33.96,SJ,1713650102
58,camana,-16.6228,-72.7111,69.58,80,32,3.67,PE,1713650103
59,port mathurin,-19.6833,63.4167,79.66,82,80,17.54,MU,1713650104
60,sale,34.0389,-6.8166,59.63,94,75,0.0,MA,1713650106
61,stanley,54.868,-1.6985,42.39,81,75,3.44,GB,1713649875
62,khandyga,62.6667,135.6,31.33,93,100,1.34,RU,1713650109
63,mount pearl,47.5166,-52.7813,39.06,76,40,16.11,CA,1713650110
64,nova sintra,14.8667,-24.7167,74.28,80,98,23.35,CV,1713650111
65,illizi,26.4833,8.4667,85.8,8,46,4.5,DZ,1713650115
66,natchez,31.5604,-91.4032,59.25,91,100,16.11,US,1713650116
67,kachug,53.9606,105.8817,37.06,92,90,4.0,RU,1713650118
68,port elizabeth,-33.918,25.5701,70.11,94,100,1.99,ZA,1713650119
69,ribeira grande,38.5167,-28.7,63.77,93,100,18.01,PT,1713650121
70,anadyr,64.75,177.4833,21.7,73,0,15.66,RU,1713650060
71,mountain house,37.7833,-121.5427,82.9,42,0,17.27,US,1713650031
72,verkhnevilyuysk,63.4453,120.3167,34.39,100,100,10.49,RU,1713650124
73,qarqaraly,49.4058,75.4742,42.4,60,0,8.5,KZ,1713650125
74,harstad,68.799,16.5293,32.61,58,11,1.99,NO,1713650129
75,choyr,46.3611,108.3611,37.78,77,100,23.4,MN,1713650130
76,hawaiian paradise park,19.5933,-154.9731,75.87,85,100,5.75,US,1713650131
77,gorom-gorom,14.4439,-0.2361,93.33,7,8,6.13,BF,1713650134
78,klyuchi,52.2667,79.1667,43.66,52,10,4.56,RU,1713650135
79,mount isa,-20.7333,139.5,62.37,45,91,13.8,AU,1713649838
80,pointe michel,15.25,-61.3833,82.69,75,100,6.93,DM,1713650137
81,whakatane,-37.9585,176.9854,64.89,81,83,4.81,NZ,1713650138
82,zaozersk,69.4005,32.4476,23.43,71,100,16.87,RU,1713650140
83,slave lake,55.2834,-114.769,57.18,10,0,11.5,CA,1713649869
84,whitehorse,60.7161,-135.0538,56.17,16,0,8.05,CA,1713650142
85,beloyarskiy,63.7119,66.6722,23.0,97,100,1.99,RU,1713650144
86,grootfontein,-19.5667,18.1167,67.57,42,7,3.44,NA,1713650146
87,howrah,22.5892,88.3103,86.0,89,20,9.22,IN,1713650147
88,urangan,-25.3,152.9,71.24,77,96,16.6,AU,1713650150
89,fale old settlement,-9.3852,-171.2468,85.19,74,38,13.73,TK,1713650151
90,formosa do rio preto,-11.0483,-45.1931,79.45,68,98,2.13,BR,1713650153
91,chonchi,-42.6128,-73.8092,51.12,87,58,1.97,CL,1713650154
92,muynoq,43.7683,59.0214,65.5,55,100,11.23,UZ,1713650155
93,utrik,11.2278,169.8474,81.32,78,97,16.11,MH,1713650156
94,mirnyy,62.5353,113.9611,31.23,99,100,8.99,RU,1713649893
95,hermanus,-34.4187,19.2345,63.81,91,19,8.77,ZA,1713650159
96,el granada,37.5027,-122.4694,77.81,59,0,17.27,US,1713650160
97,uturoa,-16.7333,-151.4333,83.57,73,53,17.78,PF,1713650161
98,pangody,65.85,74.4859,5.97,91,100,6.58,RU,1713650126
99,yaren,-0.5472,166.916,82.63,75,95,2.73,NR,1713650165
100,edinburgh of the seven seas,-37.0676,-12.3116,57.65,69,100,4.21,SH,1713650166
101,minzhu,43.7286,127.3447,43.54,82,3,2.01,CN,1713650167
102,mejit,10.2753,170.8646,81.46,80,68,19.8,MH,1713650169
103,pisco,-13.7,-76.2167,78.85,61,0,13.8,PE,1713650170
104,antsiranana,-12.2787,49.2917,77.95,84,100,10.69,MG,1713650172
105,sabang,5.8933,95.3214,84.4,75,71,16.78,ID,1713650174
106,igarka,67.4667,86.5833,-6.99,100,87,5.01,RU,1713650176
107,kodinsk,58.6881,99.1844,36.45,98,100,6.33,RU,1713650177
108,vila franca do campo,37.7167,-25.4333,64.89,99,100,4.32,PT,1713650178
109,udachny,66.4167,112.4,29.44,95,100,6.85,RU,1713650180
110,port saint john's,-31.6229,29.5448,70.47,86,100,4.7,ZA,1713650181
111,codrington,-38.2667,141.9667,49.48,85,57,3.18,AU,1713650183
112,avarua,-21.2078,-159.775,80.65,78,75,5.75,CK,1713650064
113,mbekenyera,-10.0,38.9833,70.23,97,66,3.62,TZ,1713650185
114,aasiaat,68.7098,-52.8699,19.99,86,100,9.4,GL,1713650188
115,laibin,23.7,109.2667,72.63,97,100,6.35,CN,1713650189
116,gumel,12.6279,9.3912,90.68,11,3,4.88,NG,1713650190
117,kamthi,21.2333,79.2,86.34,27,36,6.06,IN,1713650191
118,sinop,41.7711,34.8709,51.8,77,7,11.03,TR,1713650192
119,aipe,3.2222,-75.2367,95.79,47,99,3.18,CO,1713650194
120,amga,60.8953,131.9608,32.56,73,100,11.88,RU,1713650196
121,kiunga,-6.1219,141.2906,76.05,99,99,0.96,PG,1713650197
122,isafjordur,66.0755,-23.124,40.17,93,100,16.55,IS,1713650199
123,dakoro,14.5106,6.765,91.89,11,51,10.29,NE,1713650201
124,stenungsund,58.0705,11.8181,33.26,93,26,6.98,SE,1713650057
125,port-vila,-17.7338,168.3219,78.4,100,100,2.3,VU,1713650204
126,bonthe,7.5264,-12.505,82.18,83,73,8.12,SL,1713650205
127,helensburgh,56.0061,-4.7265,49.84,89,91,0.87,GB,1713650207
128,nampula,-15.1165,39.2666,69.75,94,20,5.99,MZ,1713650208
129,poronaysk,49.2167,143.1167,38.68,95,100,4.27,RU,1713650209
130,flying fish cove,-10.4217,105.6791,76.68,100,100,12.66,CX,1713650210
131,albany,42.6001,-73.9662,50.05,65,97,5.01,US,1713649397
132,bambang,16.3833,121.1,68.36,66,14,0.87,PH,1713650213
133,nuuk,64.1835,-51.7216,27.88,68,100,4.61,GL,1713650214
134,palmer,42.1584,-72.3287,62.2,46,75,8.05,US,1713649921
135,mata-utu,-13.2816,-176.1745,84.29,79,58,18.63,WF,1713650216
136,zyryanskoye,56.8306,86.6258,29.03,76,98,3.71,RU,1713650218
137,westport,41.1415,-73.3579,67.01,55,100,4.61,US,1713650156
138,bredasdorp,-34.5322,20.0403,65.1,88,95,6.73,ZA,1713650220
139,constantia,44.1833,28.65,48.88,84,100,16.33,RO,1713649978
140,al kharijah,25.4514,30.5464,75.74,24,0,6.13,EG,1713650224
141,luderitz,-26.6481,15.1594,63.16,76,63,7.27,NA,1713650225
142,kailua-kona,19.6406,-155.9956,82.36,80,20,10.36,US,1713650165
143,praia da vitoria,38.7333,-27.0667,64.65,82,40,10.02,PT,1713650227
144,iskateley,67.6803,53.1512,14.02,93,100,21.0,RU,1713650228
145,korla,41.7597,86.1469,61.07,38,0,2.19,CN,1713650230
146,wakkanai,45.4094,141.6739,39.4,94,100,14.32,JP,1713650231
147,vadso,70.0744,29.7487,25.68,86,100,13.8,NO,1713650232
148,qamdo,31.1667,97.2333,34.23,59,43,1.52,CN,1713650233
149,sisimiut,66.9395,-53.6735,25.2,70,100,9.08,GL,1713650235
150,happy valley-goose bay,53.3168,-60.3315,43.11,70,100,18.41,CA,1713650137
151,talnakh,69.4865,88.3972,-9.8,96,59,5.12,RU,1713650238
152,krasnohrad,49.3814,35.4402,57.56,65,99,18.28,UA,1713650239
153,nar'yan-mar,67.6713,53.087,14.11,93,100,21.0,RU,1713650240
154,ko pha ngan,9.7578,100.0291,81.18,68,100,5.03,TH,1713650242
155,ilulissat,69.2167,-51.1,17.01,83,21,7.72,GL,1713650206
156,erlangen,49.5897,11.0039,42.04,82,75,5.75,DE,1713650244
157,timaru,-44.4,171.25,53.08,87,79,5.01,NZ,1713650245
158,springs,-26.25,28.4,64.67,32,10,6.13,ZA,1713650249
159,cabo san lucas,22.8909,-109.9124,86.18,46,0,11.52,MX,1713650154
160,tsiombe,-25.3,45.4833,68.74,95,0,2.62,MG,1713650251
161,kavieng,-2.5744,150.7967,84.34,67,81,7.96,PG,1713650252
162,chiavenna,46.3216,9.3986,46.71,75,19,9.8,IT,1713650255
163,freistadt,48.511,14.5045,33.93,96,93,2.04,AT,1713650256
164,thinadhoo,0.5333,72.9333,84.76,76,74,10.13,MV,1713650257
165,selkirk,50.1436,-96.8845,52.07,41,75,21.0,CA,1713650174
166,tazovsky,67.4667,78.7,-11.99,100,100,2.75,RU,1713650259
167,kuanda,56.3161,116.0806,33.96,96,100,4.92,RU,1713650261
168,zhezqazghan,47.7833,67.7667,61.43,48,0,19.04,KZ,1713650263
169,dingzhou,38.5131,114.9956,48.31,57,41,2.8,CN,1713650264
170,island harbour,50.724,-1.2758,44.33,71,36,4.36,GB,1713650265
171,bamboo flat,11.7,92.7167,80.2,80,98,3.83,IN,1713650268
172,kingston,17.997,-76.7936,86.95,65,20,17.27,JM,1713650004
173,el colomo,19.05,-104.25,78.71,58,29,7.34,MX,1713650270
174,cartagena del chaira,1.3349,-74.8429,84.24,70,89,1.41,CO,1713650271
175,bardai,11.65,7.2333,87.17,22,3,6.02,NG,1713650272
176,castillos,-34.1667,-53.8333,63.73,80,67,3.38,UY,1713650274
177,arraial do cabo,-22.9661,-42.0278,75.06,60,0,5.75,BR,1713650024
178,jamestown,42.097,-79.2353,43.02,43,100,16.11,US,1713650032
179,miri,4.4148,114.0089,78.94,94,40,4.61,MY,1713650277
180,mount gambier,-37.8333,140.7667,45.34,94,46,1.83,AU,1713650278
181,peniche,39.3558,-9.3811,63.28,87,79,6.44,PT,1713650280
182,ust-tsilma,65.441,52.1498,34.61,99,99,8.01,RU,1713650281
183,touros,-5.1989,-35.4608,75.92,93,100,7.25,BR,1713650283
184,anklam,53.8564,13.6897,34.05,74,69,3.13,DE,1713650284
185,aykhal,66.0,111.5,28.04,97,100,4.94,RU,1713650285
186,puerto gaitan,4.3133,-72.0816,85.19,68,99,4.72,CO,1713650074
187,kuta,-8.7233,115.1723,80.55,94,20,1.14,ID,1713650239
188,pama,11.2497,0.7075,97.86,24,73,3.85,BF,1713650289
189,chiredzi,-21.05,31.6667,65.82,57,0,3.76,ZW,1713650290
190,nueva palestina,15.8,-92.75,90.1,48,55,7.05,MX,1713650292
191,wad medani,14.4012,33.5199,91.99,12,25,11.54,SD,1713650294
192,belyy yar,53.6039,91.3903,35.49,69,0,2.24,RU,1713650297
193,raufoss,60.7264,10.6172,31.77,67,48,6.15,NO,1713650299
194,shimanovsk,52.0,127.7,41.38,69,100,9.64,RU,1713650300
195,olinda,-8.0089,-34.8553,76.73,100,0,2.3,BR,1713650301
196,taber,49.8167,-112.1518,50.0,25,0,13.8,CA,1713650302
197,alexandria,31.2156,29.9553,63.14,69,0,11.95,EG,1713650062
198,saveh,35.0213,50.3566,67.03,37,38,5.3,IR,1713650307
199,khovd,48.0056,91.6419,35.62,40,0,6.46,MN,1713650309
200,marathon,44.9,-89.7668,38.44,52,100,11.5,US,1713650310
201,jiazi,22.8779,116.067,76.71,78,59,3.98,CN,1713650311
202,necochea,-38.5473,-58.7368,58.69,66,99,10.11,AR,1713650078
203,alberton,46.8168,-64.0654,41.13,93,100,13.24,CA,1713650314
204,carnarvon,-24.8667,113.6333,73.31,26,0,10.92,AU,1713650315
205,klaksvik,62.2266,-6.589,45.52,97,100,14.29,FO,1713650316
206,severo-yeniseyskiy,60.3725,93.0408,9.57,94,84,5.01,RU,1713650317
207,kharkhorin,47.1975,102.8238,31.77,64,12,23.11,MN,1713650319
208,puerto lempira,15.2667,-83.7667,87.94,70,40,10.36,HN,1713650320
209,ivdel',60.6911,60.4206,42.19,100,100,1.99,RU,1713650321
210,ahar,38.4774,47.0699,54.68,60,87,3.78,IR,1713650322
211,gordonvale,-17.0936,145.7842,76.91,95,72,4.41,AU,1713650324
212,burang,30.25,81.1667,22.89,75,18,3.51,CN,1713650326
213,badiyah,22.45,58.8,77.52,64,0,6.49,OM,1713650327
214,flin flon,54.7682,-101.865,48.04,34,75,10.36,CA,1713650328
215,nikolayevsk-on-amure,53.1406,140.73,31.21,92,98,5.01,RU,1713650330
216,san juan del sur,11.2529,-85.8705,93.42,55,75,0.0,NI,1713650331
217,vorkuta,67.5,64.0,11.1,96,100,8.01,RU,1713650332
218,axim,4.8699,-2.2405,83.03,84,79,9.44,GH,1713650333
219,hermiston,45.8404,-119.2895,70.95,27,0,5.01,US,1713650205
220,wajir,1.7471,40.0573,83.17,69,100,16.35,KE,1713650336
221,ancud,-41.8697,-73.8203,50.0,81,88,4.83,CL,1713650337
222,tolanaro,-25.0319,46.9987,71.67,88,20,0.0,MG,1713650338
223,sao gabriel da cachoeira,-0.1303,-67.0892,79.18,86,83,3.02,BR,1713650339
224,gebeit,21.0667,36.3167,74.89,27,0,3.87,SD,1713650340
225,susuman,62.7833,148.1667,10.58,95,98,2.17,RU,1713650342
226,la carolina,38.2756,-3.6153,52.03,85,62,2.84,ES,1713650344
227,khanbari,27.3747,87.2039,71.53,33,11,3.31,NP,1713650346
228,fort st. john,56.2499,-120.8529,53.49,19,0,11.5,CA,1713650346
229,kavaratti,10.5669,72.642,85.39,75,89,11.5,IN,1713650351
230,razgrad,43.5333,26.5167,43.59,74,100,3.65,BG,1713650352
231,kongolo,-5.3833,27.0,72.3,95,100,1.16,CD,1713650353
232,hamilton,39.1834,-84.5333,57.15,36,0,17.27,US,1713650107
233,maun,-19.9833,23.4167,69.37,43,0,5.53,BW,1713650356
234,shiqian,27.5225,108.2281,59.0,92,100,1.1,CN,1713650357
235,sao jose da coroa grande,-8.8978,-35.1478,80.65,78,84,6.67,BR,1713650359
236,buncrana,55.1333,-7.45,41.11,83,27,2.73,IE,1713650360
237,illela,13.7292,5.2975,91.92,15,88,3.44,NG,1713650362
238,weno,7.4515,151.8468,82.98,78,100,21.83,FM,1713650363
239,fortuna,40.5982,-124.1573,63.93,61,20,14.97,US,1713650365
240,clarence town,-32.5833,151.7833,68.99,97,90,2.66,AU,1713650366
241,arteche,12.2645,125.4048,78.85,86,99,4.12,PH,1713650367
242,sinjai,-5.1241,120.253,75.52,90,98,3.89,ID,1713650369
243,mirny,62.5353,113.9611,31.23,99,100,8.99,RU,1713650370
244,catumbela,-12.4314,13.5472,80.24,84,99,2.19,AO,1713650371
245,sitka,57.0531,-135.33,62.49,17,0,9.22,US,1713650375
246,turkestan,43.3333,68.25,69.1,34,12,24.61,KZ,1713650377
247,taggia,43.8485,7.8545,70.81,49,2,11.21,IT,1713650378
248,tamanrasset,22.785,5.5228,69.71,6,0,2.3,DZ,1713650379
249,bartonville,40.6503,-89.652,47.12,51,100,14.97,US,1713650380
250,nizhneangarsk,55.7833,109.55,26.01,86,100,4.0,RU,1713650382
251,crane,31.3974,-102.3501,54.16,81,100,17.16,US,1713650383
252,saynshand,44.8824,110.1163,55.38,30,77,22.01,MN,1713650384
253,lang son,21.8333,106.7333,73.87,92,100,4.72,VN,1713650386
254,waingapu,-9.6567,120.2641,78.13,91,78,9.66,ID,1713650389
255,mogocha,53.7333,119.7667,27.52,74,84,1.41,RU,1713650391
256,beichengqu,40.4394,113.1536,47.43,39,1,3.42,CN,1713650394
257,enewetak,11.3474,162.3373,82.11,79,59,17.63,MH,1713650396
258,pangai,-19.8,-174.35,82.51,78,40,14.97,TO,1713650397
259,marquette,46.5333,-87.6335,40.89,47,97,11.99,US,1713650399
260,tateyama,34.9833,139.8667,65.1,79,100,7.29,JP,1713650400
261,qaqortoq,60.7167,-46.0333,27.97,80,54,2.35,GL,1713650401
262,rengasdengklok,-6.1592,107.2981,78.93,84,100,4.29,ID,1713650405
263,mazagao,-0.115,-51.2894,80.65,98,100,4.0,BR,1713650407
264,qarauyl,48.9451,79.255,42.15,49,0,11.36,KZ,1713650409
265,winona,43.9666,-91.7668,41.99,48,100,9.22,US,1713650410
266,sandnessjoen,66.0217,12.6316,28.92,67,4,11.27,NO,1713650412
267,tawau,4.2498,117.8871,77.13,94,98,4.03,MY,1713650415
268,victoria,22.2855,114.1577,77.38,90,59,11.99,HK,1713650405
269,bandar-e anzali,37.4727,49.4622,60.91,71,96,1.54,IR,1713650422
270,cadale,2.7603,46.3222,84.51,76,100,7.27,SO,1713650424
271,ak'ordat,15.5486,37.8867,83.16,33,34,2.53,ER,1713650426
272,grand baie,-20.0182,57.5802,79.45,89,100,4.0,MU,1713650427
273,kenai,60.5544,-151.2583,42.89,49,20,5.75,US,1713650431
274,basco,20.4487,121.9702,82.02,81,30,17.05,PH,1713650438
275,bolgatanga,10.7856,-0.8514,98.58,24,2,4.41,GH,1713650439
276,mokhotlong,-29.2894,29.0675,52.21,52,41,2.3,LS,1713650440
277,mawlamyinegyunn,16.3833,95.2667,78.78,81,64,6.49,MM,1713650442
278,mil'kovo,55.6078,37.7956,46.06,70,100,5.55,RU,1713650444
279,namibe,-15.1961,12.1522,78.33,71,6,6.67,AO,1713650445
280,muroto-misakicho,33.2833,134.15,66.11,91,100,8.28,JP,1713650449
281,morehead city,34.7229,-76.726,78.85,82,0,6.91,US,1713650415
282,ar rutbah,33.0381,40.2848,68.16,55,76,13.44,IQ,1713650454
